Customer_Name,Customer_State,lat,long,demand,Max_Miles_to_DC,Include
Ames IA,IA,42.02,-93.63,5769,99999999,TRUE
Anderson IN,IN,40.09,-85.69,5704,99999999,TRUE
Apple Valley MN,MN,44.75,-93.2,5161,99999999,TRUE
Appleton WI,WI,44.27,-88.4,7009,99999999,TRUE
Arlington Heights IL,IL,42.09,-87.98,7477,99999999,TRUE
Aurora IL,IL,41.77,-88.29,18112,99999999,TRUE
Belleville IL,IL,38.53,-90,4075,99999999,TRUE
Bellevue NE,NE,41.16,-95.92,4890,99999999,TRUE
Berwyn IL,IL,41.84,-87.79,5091,99999999,TRUE
Bismarck ND,ND,46.81,-100.77,5693,99999999,TRUE
Blaine MN,MN,45.17,-93.21,5614,99999999,TRUE
Bloomington IL,IL,40.48,-88.97,7181,99999999,TRUE
Bloomington IN,IN,39.17,-86.52,7126,99999999,TRUE
Bloomington MN,MN,44.83,-93.32,8063,99999999,TRUE
Bolingbrook IL,IL,41.7,-88.08,7700,99999999,TRUE
Brookfield WI,WI,43.06,-88.12,4033,99999999,TRUE
Brooklyn Park MN,MN,45.11,-93.35,6766,99999999,TRUE
Buffalo Grove IL,IL,42.17,-87.96,4336,99999999,TRUE
Burnsville MN,MN,44.76,-93.28,5936,99999999,TRUE
Carmel IN,IN,39.97,-86.11,4919,99999999,TRUE
Carol Stream IL,IL,41.92,-88.13,3975,99999999,TRUE
Cedar Rapids IA,IA,41.97,-91.67,12325,99999999,TRUE
Champaign IL,IL,40.11,-88.26,7700,99999999,TRUE
Chicago IL,IL,41.84,-87.68,283015,99999999,TRUE
Cicero IL,IL,41.84,-87.76,8042,99999999,TRUE
Columbus IN,IN,39.21,-85.91,3946,99999999,TRUE
Coon Rapids MN,MN,45.17,-93.31,6272,99999999,TRUE
Council Bluffs IA,IA,41.24,-95.86,5884,99999999,TRUE
Crystal Lake IL,IL,42.23,-88.33,4188,99999999,TRUE
Davenport IA,IA,41.56,-90.6,9660,99999999,TRUE
DeKalb IL,IL,41.93,-88.75,4423,99999999,TRUE
Decatur IL,IL,39.85,-88.93,7703,99999999,TRUE
Des Moines IA,IA,41.58,-93.62,19205,99999999,TRUE
Des Plaines IL,IL,42.03,-87.9,5361,99999999,TRUE
Downers Grove IL,IL,41.8,-88.02,4948,99999999,TRUE
Dubuque IA,IA,42.5,-90.69,5703,99999999,TRUE
Duluth MN,MN,46.78,-92.12,8448,99999999,TRUE
Eagan MN,MN,44.82,-93.16,6440,99999999,TRUE
Eau Claire WI,WI,44.82,-91.49,6305,99999999,TRUE
Eden Prairie MN,MN,44.85,-93.46,6508,99999999,TRUE
Edina MN,MN,44.89,-93.36,4565,99999999,TRUE
Elgin IL,IL,42.04,-88.29,9942,99999999,TRUE
Elkhart IN,IN,41.69,-85.97,5120,99999999,TRUE
Elmhurst IL,IL,41.9,-87.94,4547,99999999,TRUE
Evanston IL,IL,42.05,-87.69,7542,99999999,TRUE
Evansville IN,IN,37.98,-87.54,11424,99999999,TRUE
Fargo ND,ND,46.88,-96.82,9240,99999999,TRUE
Fishers IN,IN,39.95,-86.02,5868,99999999,TRUE
Fond du Lac WI,WI,43.77,-88.45,4179,99999999,TRUE
